COD_AGENCIA;ZONA;AGENCIA
101;LIMA CENTRO;CAMANA              
102;LIMA OESTE;CALLAO              
103;LIMA CENTRO;CAPON               
105;LIMA ESTE;RIMAC               
106;LIMA MODERNA;EL REMANSO          
107;LIMA OESTE;FAUCETT             
108;LIMA CENTRO;BRE¥A               
109;LIMA MODERNA;LA MOLINA           
110;LIMA CENTRO;VENEZUELA 1         
111;LIMA NORTE;LOS OLIVOS          
112;LIMA CENTRO;MEXICO              
113;LIMA NORTE;INGENIERIA          
114;LIMA SUR;BARRANCO            
115;LIMA CENTRO;LA VICTORIA         
116;LIMA NORTE;COMAS               
117;LIMA MODERNA;LARCO-TARATA        
118;LIMA CENTRO;BOLIVAR             
119;LIMA MODERNA;SAN ANTONIO         
120;LIMA OESTE;UNIVERSIDAD CATOLICA
121;LIMA SUR;CLUB REGATAS LIMA   
122;LIMA OESTE;MAGDALENA           
123;LIMA MODERNA;CAMINO REAL         
124;LIMA CENTRO;PARINACOCHAS        
125;LIMA SUR;CHORRILLOS          
126;LIMA CENTRO;LA COLMENA          
127;LIMA OESTE;MINKA               
128;LIMA ESTE;LAS FLORES          
129;LIMA ESTE;VITARTE             
130;LIMA CENTRO;LIMA                
131;LIMA CENTRO;NICOLAS ARRIOLA 1   
132;LIMA CENTRO;VENEZUELA 2         
133;LIMA SUR;VILLA MA.DEL TRIUNFO
135;LIMA SUR;SAN JUAN MIRAFLORES 
136;LIMA ESTE;SALAMANCA           
137;LIMA SUR;VILLA MARINA        
138;LIMA MODERNA;C.C. AURORA         
139;LIMA ESTE;ZARATE              
140;LIMA CENTRO;JESUS MARIA         
141;LIMA NORTE;PERU
142;LIMA MODERNA;C.C. SAN ISIDRO     
143;LIMA NORTE;V.A.BELAUNDE        
144;LIMA CENTRO;GAMARRA             
145;LIMA MODERNA;RINCONADA           
146;LIMA ESTE;CERES               
147;LIMA CENTRO;ARENALES            
148;LIMA CENTRO;C.C. SUCRE          
149;LIMA MODERNA;SURQUILLO           
150;LIMA MODERNA;HIGUERETA           
151;LIMA OESTE;MARANGA             
152;LIMA MODERNA;SAN BORJA           
153;LIMA CENTRO;C.C. RISSO          
155;LIMA ESTE;CARRETERA CENTRAL   
156;LIMA MODERNA;PARDO               
157;LIMA SUR;C.C. LAS GARDENIAS  
160;LIMA MODERNA;C.C. MONTERRICO     
161;LIMA CENTRO;LINCE               
162;LIMA OESTE;AEROPUERTO          
163;LIMA CENTRO;APOLO               
164;LIMA CENTRO;VENEZUELA 3         
165;LIMA OESTE;BASE NAVAL          
166;LIMA OESTE;COLONIAL            
167;LIMA CENTRO;PLAZA BOLOGNESI     
168;LIMA OESTE;REPSOL              
169;LIMA MODERNA;COMANDANTE ESPINAR  
170;LIMA CENTRO;AV. SUCRE           
171;LIMA MODERNA;LOS ROSALES         
172;LIMA NORTE;FIORI               
174;LIMA NORTE;MEGA PLAZA          
175;LIMA CENTRO;REAL PZ.CTRO.CIVICO 
176;LIMA NORTE;EL TREBOL           
177;LIMA ESTE;SAMUEL DE ALCAZAR   
178;LIMA MODERNA;CAMACHO             
179;LIMA MODERNA;CAVENECIA           
180;LIMA CENTRO;MERCADO RISSO       
181;LIMA MODERNA;REPUBLICA DE PANAMA 
182;LIMA MODERNA;SANTA MONICA        
183;LIMA ESTE;SANTA ANITA         
184;LIMA CENTRO;SAN FELIPE          
185;LIMA MODERNA;TOMAS MARSANO       
186;LIMA MODERNA;C.C. SAN BORJA      
187;LIMA MODERNA;ARAMBURU            
188;LIMA MODERNA;LA ENCALADA         
189;LIMA CENTRO;DOS DE MAYO         
190;LIMA OESTE;C.C. SAN MIGUEL     
191;LIMA MODERNA;CORPAC              
192;LIMA OESTE;BELLAVISTA          
193;LIMA OESTE;LA PERLA            
194;LIMA MODERNA;CHACARILLA          
195;LIMA MODERNA;CUARTEL GENERAL     
196;LIMA NORTE;SAN MARTIN DE PORRES
197;LIMA CENTRO;NICOLAS ARRIOLA 2   
199;ADMINISTRATIVA;ADMINISTRATIVA
200;PROVINCIA SUR;CUSCO               
201;PROVINCIA SUR;WANCHAQ             
202;PROVINCIA SUR;AYACUCHO            
203;PROVINCIA SUR;SAN MARTIN - ICA    
204;EMPRESA;EMPRESA
205;PROVINCIA SUR;TINTAYA             
210;PROVINCIA CENTRO ORIENTE;HUANUCO             
211;PROVINCIA SUR;CA¥ETE              
215;PROVINCIA SUR;CHINCHA             
216;PROVINCIA NORTE;OPEN PLAZA CHICLAYO 
218;PROVINCIA SUR;QUILLABAMBA         
220;PROVINCIA SUR;AREQUIPA            
221;PROVINCIA SUR;SAN CAMILO          
222;PROVINCIA SUR;MIRAFLORES - AQP    
223;PROVINCIA SUR;CAYMA               
225;PROVINCIA SUR;CAMANA-AREQUIPA     
226;PROVINCIA SUR;PARQUE INDUSTRIAL   
227;PROVINCIA NORTE;LLACUABAMBA         
228;PROVINCIA SUR;JULIACA             
229;PROVINCIA SUR;PUNO                
231;PROVINCIA SUR;ILO                 
232;PROVINCIA SUR;TACNA               
233;PROVINCIA CENTRO ORIENTE;7 DE JUNIO          
234;LIMA SUR;PQUE IND SALVADOR   
235;PROVINCIA CENTRO ORIENTE;HUANCAYO            
236;PROVINCIA CENTRO ORIENTE;LA OROYA            
237;PROVINCIA CENTRO ORIENTE;EL TAMBO            
238;PROVINCIA CENTRO ORIENTE;LA MERCED           
239;EMPRESA;EMPRESA
240;PROVINCIA SUR;ICA                 
241;PROVINCIA SUR;PISCO               
242;LIMA CENTRO;DAMERO GAMARRA      
244;LIMA CENTRO;ESPECIAL GAMARRA    
245;PROVINCIA NORTE;MIRAFLORES-PIURA    
246;PROVINCIA NORTE;HUSARES DE JUNIN    
247;PROVINCIA NORTE;CHEPEN              
248;PROVINCIA NORTE;EL QUINDE           
249;PROVINCIA NORTE;TRUJILLO            
250;PROVINCIA NORTE;PRIMAVERA           
251;PROVINCIA NORTE;MCDO. MAYOR.TRUJILLO
252;LIMA OESTE;MALL AVEN.PLZ CALLAO
253;LIMA NORTE;REAL PLAZA PRO      
254;PROVINCIA NORTE;LARCO-TRUJILLO      
256;LIMA ESTE;EL MURO             
257;LIMA ESTE;GRAN CHIMU          
258;PROVINCIA SUR;LARAPA              
259;LIMA OESTE;C.C. CANTA CALLAO   
260;PROVINCIA CENTRO ORIENTE;HUARAZ ANCASH       
261;LIMA SUR;C.C. ATOCONGO       
262;LIMA MODERNA;LA PLANICIE         
263;PROVINCIA SUR;PUERTO MALDONADO    
264;PROVINCIA CENTRO ORIENTE;CONTENEDOR CHANCAY  
265;PROVINCIA NORTE;TUMBES              
266;PROVINCIA CENTRO ORIENTE;C.C. REAL PLAZA HYO 
267;PROVINCIA NORTE;PIURA               
268;PROVINCIA NORTE;MCDO.MODELO DE PIURA
269;LIMA ESTE;EL AGUSTINO         
270;PROVINCIA NORTE;TALARA              
271;PROVINCIA NORTE;PAITA               
273;PROVINCIA CENTRO ORIENTE;HUARAL              
274;PROVINCIA NORTE;SULLANA             
275;PROVINCIA CENTRO ORIENTE;HUACHO              
276;PROVINCIA CENTRO ORIENTE;BARRANCA            
277;PROVINCIA NORTE;CAJAMARCA           
278;EMPRESA;EMPRESA
279;EMPRESA;EMPRESA
280;EMPRESA;EMPRESA
281;PROVINCIA NORTE;JAEN                
282;LIMA OESTE;OVALO 200 MILLAS    
283;LIMA CENTRO;CC CYBER PLAZA      
284;LIMA NORTE;PLAZA LIMA NORTE    
285;PROVINCIA NORTE;CHICLAYO            
287;PROVINCIA NORTE;MCDO.MODELO CHICLAYO
288;PROVINCIA NORTE;MOSHOQUEQUE         
291;PROVINCIA NORTE;PACASMAYO           
295;PROVINCIA NORTE;CHIMBOTE            
297;PROVINCIA NORTE;MCDO.MODELO CHIMBOTE
299;PROVINCIA CENTRO ORIENTE;BELLAVISTA-SN MARTIN
301;PROVINCIA CENTRO ORIENTE;IQUITOS             
304;PROVINCIA CENTRO ORIENTE;BELEN               
305;EMPRESA;EMPRESA
306;PROVINCIA CENTRO ORIENTE;PUCALLPA            
307;EMPRESA;EMPRESA
310;PROVINCIA CENTRO ORIENTE;TARAPOTO            
311;EMPRESA;EMPRESA
312;LIMA NORTE;PRO                 
314;PROVINCIA CENTRO ORIENTE;MOYOBAMBA           
315;LIMA ESTE;BACKUS              
316;LIMA NORTE;PUENTE PIEDRA       
317;LIMA SUR;LIMA PLAZA SUR      
318;PROVINCIA CENTRO ORIENTE;TINGO MARIA         
319;LIMA NORTE;IZAGUIRRE           
320;LIMA CENTRO;ESSALUD             
321;PROVINCIA CENTRO ORIENTE;CERRO DE PASCO      
322;LIMA ESTE;CANTO GRANDE        
323;LIMA SUR;VILLA EL SALVADOR   
324;PROVINCIA CENTRO ORIENTE;YURIMAGUAS          
327;PROVINCIA CENTRO ORIENTE;JUANJUI             
328;LIMA MODERNA;EL POLO             
331;LIMA CENTRO;HOSPITAL ALMENARA   
332;LIMA ESTE;MCDO.PROD. STA ANITA
333;LIMA MODERNA;MIRAFLORES          
335;LIMA ESTE;EL PINO             
338;LIMA SUR;VARGAS MACHUCA      
339;LIMA OESTE;VENTANILLA          
340;LIMA CENTRO;GAMARRA         
341;LIMA ESTE;CANADA LA ROSA TORO 
342;LIMA NORTE;MULTIPLAZA          
343;LIMA NORTE;MEGA PLAZA 2        
344;LIMA OESTE;BIENESTAR MARINA    
345;LIMA ESTE;CHOSICA             
346;LIMA CENTRO;PARURO              
347;EMPRESA;EMPRESA
348;PROVINCIA NORTE;REAL PLAZA CHICLAYO 
349;EMPRESA;EMPRESA
350;EMPRESA;EMPRESA
351;LIMA CENTRO;RIVERA NAVARRETE    
352;LIMA MODERNA;LAS TIENDAS         
353;LIMA CENTRO;DOMINGO CUETO       
354;LIMA MODERNA;LAS BEGONIAS        
355;LIMA MODERNA;AVIACION            
356;LIMA CENTRO;PETIT THOUARS       
357;LIMA CENTRO;ORRANTIA            
358;LIMA MODERNA;SAN LUIS            
359;LIMA CENTRO;AV. CENTRAL         
360;LIMA MODERNA;JOCKEY PLAZA        
361;LIMA CENTRO; CONGRESO    
362;EMPRESA;EMPRESA
364;LIMA MODERNA;BASADRE             
366;LIMA MODERNA;CONQUISTADORES      
367;LIMA MODERNA;BENAVIDES           
368;LIMA MODERNA;RICARDO PALMA       
369;LIMA MODERNA;EL OLIVAR           
370;LIMA MODERNA;LIMATAMBO           
372;LIMA CENTRO;LOS ROBLES          
377;EMPRESA;EMPRESA
378;EMPRESA;EMPRESA
379;LIMA ESTE;AMBEV               
380;EMPRESA;EMPRESA
381;LIMA OESTE;ENAPU               
383;LIMA OESTE;FAUCETT 2           
384;EMPRESA;EMPRESA
385;LIMA CENTRO;NESTL-D-ONOFRIO    
387;LIMA MODERNA;CANAVAL MOREYRA     
388;LIMA OESTE;NEPTUNIA            
393;ADMINISTRATIVA;ADMINISTRATIVA
396;LIMA NORTE;COVIDA              
408;ADMINISTRATIVA;ADMINISTRATIVA
426;LIMA MODERNA;AV DEL EJERCITO     
427;PROVINCIA SUR;BOLOGNESI           
431;LIMA CENTRO;AVENIDA AREQUIPA    
440;ADMINISTRATIVA;ADMINISTRATIVA
469;MERCADOS;MERCADOS
480;LIMA OESTE;LA MARINA           
482;LIMA CENTRO;PLAZA UNION         
484;LIMA ESTE;HUAYCAN             
486;LIMA MODERNA;BEGONIAS
508;LIMA MODERNA;ANGAMOS OPEN PLAZA  
554;PROVINCIA NORTE;OPEN PLAZA PIURA    
564;LIMA SUR;PLAZA BUTTERS       
565;LIMA ESTE;SAN HILARION        
586;INVERSIONES;INVERSIONES
603;INVERSIONES;INVERSIONES
627;LIMA ESTE;SEDAPAL             
660;CENTRO NEGOCIOS;BANCA PATRIMONIAL   
661;EMPRESA;EMPRESA
701;ADMINISTRATIVA;ADMINISTRATIVA
706;CENTRO NEGOCIOS;ADMINISTRATIVA
708;MERCADOS;MERCADOS
713;LIMA MODERNA;CAMINOS DEL INCA    
717;PROVINCIA SUR;J.L.BUSTAMANTE Y RIV
729;LIMA SUR;JOSE GALVEZ         
732;LIMA CENTRO;SALAVERRY           
733;LIMA NORTE;PALAO               
747;LIMA NORTE;COLLIQUE            
749;LIMA SUR;PROSEGUR            
750;LIMA ESTE;SANTA CLARA
751;LIMA SUR;EL TRIGAL
753;PROVINCIA SUR;MINERA TITAN        
763;PROVINCIA SUR;EL PEDREGAL         
764;PROVINCIA SUR;MALL AVENT. PLZ AQP 
781;ADMINISTRATIVA;ADMINISTRATIVA
785;ADMINISTRATIVA;ADMINISTRATIVA
787;LIMA MODERNA;MONTEGRANDE         
792;LIMA CENTRO;NACIONES UNIDAS     
796;PROVINCIA NORTE;METRO SANTA ELENA   
824;ADMINISTRATIVA;ADMINISTRATIVA
831;ADMINISTRATIVA;ADMINISTRATIVA
850;ADMINISTRATIVA;ADMINISTRATIVA
864;ADMINISTRATIVA;ADMINISTRATIVA
870;PROVINCIA SUR;PARQUE LAMBRAMANI   
872;LIMA SUR;PARQUE DE LA AMISTAD
900;PROVINCIA NORTE;MALL PLAZA TRUJILLO 
910;EMPRESA;EMPRESA
918;PROVINCIA NORTE;REAL PLAZA TRUJILLO 
921;LIMA OESTE;LIMA CARGO CITY     
933;LIMA SUR;LURIN               
955;MERCADOS;MERCADOS
970;LIMA NORTE;NARANJAL            
AGENCIA;;
